image_filename,annoation_filename
yolo_data_20220404_153_5.png,yolo_data_20220404_153_5.txt
yolo_data_20220404_166_1.png,yolo_data_20220404_166_1.txt
yolo_data_20220404_184_5.png,yolo_data_20220404_184_5.txt
yolo_data_20220404_80_4.png,yolo_data_20220404_80_4.txt
yolo_data_20220404_114_8.png,yolo_data_20220404_114_8.txt
yolo_data_20220404_221_10.png,yolo_data_20220404_221_10.txt
yolo_data_20220404_93_6.png,yolo_data_20220404_93_6.txt
yolo_data_20220404_103_4.png,yolo_data_20220404_103_4.txt
yolo_data_20220404_118_9.png,yolo_data_20220404_118_9.txt
yolo_data_20220404_201_7.png,yolo_data_20220404_201_7.txt
yolo_data_20220404_115_9.png,yolo_data_20220404_115_9.txt
yolo_data_20220404_214_6.png,yolo_data_20220404_214_6.txt
yolo_data_20220404_91_9.png,yolo_data_20220404_91_9.txt
yolo_data_20220404_19_3.png,yolo_data_20220404_19_3.txt
yolo_data_20220404_66_5.png,yolo_data_20220404_66_5.txt
yolo_data_20220404_113_10.png,yolo_data_20220404_113_10.txt
yolo_data_20220404_45_8.png,yolo_data_20220404_45_8.txt
yolo_data_20220404_33_8.png,yolo_data_20220404_33_8.txt
yolo_data_20220404_117_10.png,yolo_data_20220404_117_10.txt
yolo_data_20220404_62_6.png,yolo_data_20220404_62_6.txt
yolo_data_20220404_155_3.png,yolo_data_20220404_155_3.txt
yolo_data_20220404_175_1.png,yolo_data_20220404_175_1.txt
yolo_data_20220404_248_6.png,yolo_data_20220404_248_6.txt
yolo_data_20220404_84_6.png,yolo_data_20220404_84_6.txt
yolo_data_20220404_112_8.png,yolo_data_20220404_112_8.txt
yolo_data_20220404_225_4.png,yolo_data_20220404_225_4.txt
yolo_data_20220404_8_8.png,yolo_data_20220404_8_8.txt
yolo_data_20220404_103_9.png,yolo_data_20220404_103_9.txt
yolo_data_20220404_63_8.png,yolo_data_20220404_63_8.txt
yolo_data_20220404_58_1.png,yolo_data_20220404_58_1.txt
yolo_data_20220404_221_9.png,yolo_data_20220404_221_9.txt
yolo_data_20220404_133_8.png,yolo_data_20220404_133_8.txt
yolo_data_20220404_115_10.png,yolo_data_20220404_115_10.txt
yolo_data_20220404_197_1.png,yolo_data_20220404_197_1.txt
yolo_data_20220404_211_9.png,yolo_data_20220404_211_9.txt
yolo_data_20220404_218_2.png,yolo_data_20220404_218_2.txt
yolo_data_20220404_210_5.png,yolo_data_20220404_210_5.txt
yolo_data_20220404_63_3.png,yolo_data_20220404_63_3.txt
yolo_data_20220404_7_7.png,yolo_data_20220404_7_7.txt
yolo_data_20220404_183_10.png,yolo_data_20220404_183_10.txt
yolo_data_20220404_248_9.png,yolo_data_20220404_248_9.txt
yolo_data_20220404_113_1.png,yolo_data_20220404_113_1.txt
yolo_data_20220404_196_6.png,yolo_data_20220404_196_6.txt
yolo_data_20220404_69_10.png,yolo_data_20220404_69_10.txt
yolo_data_20220404_243_1.png,yolo_data_20220404_243_1.txt
yolo_data_20220404_149_9.png,yolo_data_20220404_149_9.txt
yolo_data_20220404_131_7.png,yolo_data_20220404_131_7.txt
yolo_data_20220404_226_5.png,yolo_data_20220404_226_5.txt
yolo_data_20220404_24_6.png,yolo_data_20220404_24_6.txt
yolo_data_20220404_48_6.png,yolo_data_20220404_48_6.txt
yolo_data_20220404_192_10.png,yolo_data_20220404_192_10.txt
yolo_data_20220404_151_6.png,yolo_data_20220404_151_6.txt
yolo_data_20220404_137_7.png,yolo_data_20220404_137_7.txt
yolo_data_20220404_23_3.png,yolo_data_20220404_23_3.txt
yolo_data_20220404_222_9.png,yolo_data_20220404_222_9.txt
yolo_data_20220404_242_4.png,yolo_data_20220404_242_4.txt
yolo_data_20220404_47_4.png,yolo_data_20220404_47_4.txt
yolo_data_20220404_20_1.png,yolo_data_20220404_20_1.txt
yolo_data_20220404_68_7.png,yolo_data_20220404_68_7.txt
yolo_data_20220404_214_7.png,yolo_data_20220404_214_7.txt
yolo_data_20220404_26_7.png,yolo_data_20220404_26_7.txt
yolo_data_20220404_165_4.png,yolo_data_20220404_165_4.txt
yolo_data_20220404_16_3.png,yolo_data_20220404_16_3.txt
yolo_data_20220404_193_3.png,yolo_data_20220404_193_3.txt
yolo_data_20220404_248_1.png,yolo_data_20220404_248_1.txt
yolo_data_20220404_232_2.png,yolo_data_20220404_232_2.txt
yolo_data_20220404_236_8.png,yolo_data_20220404_236_8.txt
yolo_data_20220404_56_9.png,yolo_data_20220404_56_9.txt
yolo_data_20220404_74_2.png,yolo_data_20220404_74_2.txt
yolo_data_20220404_221_6.png,yolo_data_20220404_221_6.txt
yolo_data_20220404_30_6.png,yolo_data_20220404_30_6.txt
yolo_data_20220404_196_7.png,yolo_data_20220404_196_7.txt
yolo_data_20220404_168_6.png,yolo_data_20220404_168_6.txt
yolo_data_20220404_136_3.png,yolo_data_20220404_136_3.txt
yolo_data_20220404_190_1.png,yolo_data_20220404_190_1.txt
yolo_data_20220404_105_9.png,yolo_data_20220404_105_9.txt
yolo_data_20220404_51_1.png,yolo_data_20220404_51_1.txt
yolo_data_20220404_135_3.png,yolo_data_20220404_135_3.txt
yolo_data_20220404_201_4.png,yolo_data_20220404_201_4.txt
yolo_data_20220404_37_6.png,yolo_data_20220404_37_6.txt
yolo_data_20220404_177_7.png,yolo_data_20220404_177_7.txt
yolo_data_20220404_60_2.png,yolo_data_20220404_60_2.txt
